source,text,created,compound,positive,negative,neutral,tweets ago
@BBCBreaking,"Heterosexual couples in England &amp; Wales to be given right to enter into civil partnerships rather than marriage, Th… https://t.co/EAMejUIpvn",Tue Oct 02 10:37:30 +0000 2018,0.0,0.0,0.0,1.0,1
@BBCBreaking,"Number of people killed in Indonesia quake and tsunami rises to more than 1,200, officials say https://t.co/TZucu47QUz",Tue Oct 02 06:55:57 +0000 2018,-0.6369,0.062,0.216,0.721,2
@BBCBreaking,"@pakhead Atmosphere transforms from anger to jubilation as police back down and let crowds into shops, @pakhead rep… https://t.co/uUz5mowIWz",Tue Oct 02 06:25:58 +0000 2018,-0.5719,0.0,0.171,0.829,3
@BBCBreaking,BBC's @pakhead sees police fire shots and tear gas as desperation grows in Indonesia's disaster-stricken #Palu https://t.co/TsM9u1sKOm,Tue Oct 02 06:13:53 +0000 2018,-0.6597,0.0,0.265,0.735,4
@BBCBreaking,"French singer and songwriter Charles Aznavour has died aged 94 after a career lasting more than 80 years, a spokesm… https://t.co/rPDyux6inR",Mon Oct 01 12:16:14 +0000 2018,-0.5574,0.0,0.167,0.833,5
@BBCBreaking,"RT @5liveSport: That's it!

Mickelson hits the water and concedes to Francesco Molinari!

#TeamEurope have won the #RyderCup !!

🎙️📻https:/…",Sun Sep 30 15:02:11 +0000 2018,0.7067,0.204,0.0,0.796,6
@BBCBreaking,At least 832 people now known to have died in Indonesian earthquake and tsunami - emergency officials https://t.co/uBzqMfoKLJ,Sun Sep 30 06:52:14 +0000 2018,-0.7351,0.0,0.292,0.708,7
@BBCBreaking,Senior Tory MPs have had their personal details exposed due to security flaw in Conservative conference app https://t.co/AF063jzOxD,Sat Sep 29 14:18:39 +0000 2018,0.2732,0.122,0.066,0.812,8
@BBCBreaking,At least 384 people now known to have died after an earthquake and tsunami hit a coastal Indonesian city https://t.co/IprVdGRuCg,Sat Sep 29 07:33:05 +0000 2018,-0.5574,0.0,0.167,0.833,9
@BBCBreaking,US President Donald Trump orders FBI to reopen background inquiry into Supreme Court nominee Brett Kavanaugh over s… https://t.co/ZgqnxO5Gox,Fri Sep 28 21:09:09 +0000 2018,0.5574,0.167,0.0,0.833,10
@BBCBreaking,Brett Kavanaugh's nomination to US Supreme Court backed by Senate committee as discussions continue over FBI inquiry https://t.co/KKe4X2DRQA,Fri Sep 28 18:04:12 +0000 2018,0.5719,0.227,0.0,0.773,11
@BBCBreaking,"Facebook says the security flaw has been fixed and it has informed police. In a statement it says ""we have yet to d… https://t.co/naGAXzvkxG",Fri Sep 28 17:44:43 +0000 2018,0.34,0.098,0.0,0.902,12
@BBCBreaking,"50 million Facebook accounts compromised, the social network says - in all, 90m accounts will have to take action https://t.co/GL3MyqXgHF",Fri Sep 28 17:08:56 +0000 2018,0.0,0.0,0.0,1.0,13
@BBCBreaking,"Officers searching for missing Worcester student Thomas Jones, 18, find a body in the River Severn https://t.co/Zj8Ug65gr0",Fri Sep 28 15:55:27 +0000 2018,-0.296,0.0,0.128,0.872,14
@BBCBreaking,Danish police seal off bridges and ferries to Sweden and Germany in a major operation https://t.co/uvVH4ANjHm,Fri Sep 28 12:54:18 +0000 2018,0.0,0.0,0.0,1.0,15
@BBCBreaking,"Pret a Manger’s allergy labelling was inadequate, says coroner in case of girl who died after eating a baguette https://t.co/93qasWccnJ",Fri Sep 28 09:46:20 +0000 2018,-0.743,0.0,0.283,0.717,16
@BBCBreaking,Tesla chief executive Elon Musk accused of fraud by the US Securities and Exchange Commission https://t.co/Qf8jtsrv8G,Thu Sep 27 20:29:32 +0000 2018,-0.5859,0.104,0.283,0.613,17
@BBCBreaking,"""My family and my name have been totally and permanently destroyed"" - US Supreme Court nominee Brett Kavanaugh reac… https://t.co/bH7othXr2Q",Thu Sep 27 19:18:04 +0000 2018,0.0352,0.15,0.144,0.706,18
@BBCBreaking,"RT @BBCSport: The proposed £600m sale of Wembley Stadium has been unanimously backed by the Football Association's board.

https://t.co/6sX…",Thu Sep 27 15:14:06 +0000 2018,0.0258,0.058,0.0,0.942,19
@BBCBreaking,"""I am here today not because I want to be. I am terrified. I am here because I believe it is my civic duty to tell… https://t.co/1mIY5lYWdC",Thu Sep 27 14:40:05 +0000 2018,-0.6395,0.0,0.199,0.801,20
@BBCBreaking,The real identity of one of the Salisbury Novichock poisoning suspects is revealed by an investigative website https://t.co/5ySt719D3g,Wed Sep 26 16:32:23 +0000 2018,-0.7351,0.0,0.279,0.721,21
@BBCBreaking,"China has been attempting to interfere in the mid-term elections in November, President Trump tells UN https://t.co/FkYVJlPMaW",Wed Sep 26 14:55:12 +0000 2018,0.0,0.0,0.0,1.0,22
@BBCBreaking,"Suspects in the 1974 Birmingham pub bombings will not be named at fresh inquests, the appeal court rules https://t.co/RqzM3HkGfz",Wed Sep 26 13:08:57 +0000 2018,-0.0258,0.106,0.111,0.783,23
@BBCBreaking,"""Sexually violent predator"" Bill Cosby given three to 10-year jail term for drugging and molesting a woman in 2004 https://t.co/vNPK6YmTfA",Tue Sep 25 18:13:58 +0000 2018,-0.8271,0.0,0.312,0.688,24
@BBCBreaking,"""Stronger, safer, richer"": Donald Trump tells UN he has done more in under two years than almost any prior president https://t.co/coDul33Afk",Tue Sep 25 14:50:14 +0000 2018,0.4215,0.123,0.0,0.877,25
@BBCBreaking,"Amid concerns about his job, Trump-Russia probe chief Rod Rosenstein has ""extended conversation"" with President Tru… https://t.co/IAXR7JSl1Y",Mon Sep 24 17:24:24 +0000 2018,0.0,0.0,0.0,1.0,26
@BBCBreaking,"Rod Rosenstein, the man overseeing Trump-Russia probe, en route to White House amid reports he will offer to quit https://t.co/3kxi0m3UId",Mon Sep 24 15:11:09 +0000 2018,0.0,0.0,0.0,1.0,27
@BBCBreaking,"RT @BBCSport: Anthony Joshua wins! 🥊

He’s won by knockout in round 7!

AJ retains his heavyweight titles. 

Live reaction https://t.co/e2u…",Sat Sep 22 21:46:29 +0000 2018,0.8395,0.285,0.0,0.715,28
@BBCBreaking,"Labour should be prepared to back demands for a new Brexit referendum, deputy leader Tom Watson has said. https://t.co/x9EOYEtffe",Sat Sep 22 20:09:28 +0000 2018,0.2263,0.101,0.0,0.899,29
@BBCBreaking,The woman accusing Supreme Court nominee Brett Kavanaugh of sexual assault agrees to testify against him next week https://t.co/W5RTtIVAwN,Sat Sep 22 18:48:42 +0000 2018,-0.0258,0.208,0.212,0.579,30
@BBCBreaking,US cable giant wins rare blind auction process set by the UK's Takeover Panel. https://t.co/Lc0sggm0FL,Sat Sep 22 18:23:52 +0000 2018,0.25,0.191,0.139,0.67,31
@BBCBreaking,Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,Sat Sep 22 12:20:02 +0000 2018,-0.5574,0.0,0.217,0.783,32
@BBCBreaking,"Man rescued from air pocket in sunken Lake Victoria ferry, two days after it capsized with loss of around 170 lives https://t.co/l5rG7Bsa58",Sat Sep 22 11:10:39 +0000 2018,0.128,0.112,0.092,0.797,33
@BBCBreaking,"Several people killed in gun attack during Iranian military parade in south-west city of Ahvaz, state media says https://t.co/OweQk7y5Qp",Sat Sep 22 06:19:09 +0000 2018,-0.875,0.0,0.385,0.615,34
@BBCBreaking,"""No-one wants a good deal more than me, but the EU should be clear I will not overturn the result of the referendum… https://t.co/xGM9JxrjiN",Fri Sep 21 13:17:13 +0000 2018,0.6542,0.211,0.0,0.789,35
@BBCBreaking,"UK PM Theresa May demands new proposals from EU to break Brexit ""impasse"" after Chequers plan rejected by EU leaders https://t.co/4IzVJBIco0",Fri Sep 21 13:14:06 +0000 2018,-0.5106,0.0,0.142,0.858,36
@BBCBreaking,"UK PM Theresa May to make statement in Downing Street on state of #Brexit negotiations at 13:45 BST

https://t.co/SUQnGZEPKZ",Fri Sep 21 12:02:41 +0000 2018,0.0,0.0,0.0,1.0,37
@BBCBreaking,"At least 86 bodies are found after a Tanzanian ferry overturns in Lake Victoria, officials say https://t.co/Pcy3ObgGin",Fri Sep 21 07:52:13 +0000 2018,-0.3818,0.0,0.148,0.852,38
@BBCBreaking,Multiple deaths and injuries after a shooting at a pharmacy distribution centre in Maryland - US police https://t.co/38OudkxJja,Thu Sep 20 16:10:35 +0000 2018,0.0,0.0,0.0,1.0,39
@BBCBreaking,"After criticism of her Chequers plan by EU leaders, Theresa May stands by her #Brexit proposals as ""the only seriou… https://t.co/jAq6ulD1iY",Thu Sep 20 14:13:40 +0000 2018,-0.4404,0.0,0.127,0.873,40
@BBCBreaking,"European Council President Donald Tusk says EU leaders agree Theresa May's Chequers plan for #Brexit ""will not work… https://t.co/9Mc9yWQLUJ",Thu Sep 20 13:36:45 +0000 2018,0.3612,0.122,0.0,0.878,41
@BBCBreaking,"RT @BBCSport: The suspension of Russia's anti-doping agency (Rusada) has been lifted despite widespread opposition.

Full story: https://t.…",Thu Sep 20 12:59:39 +0000 2018,0.0,0.0,0.0,1.0,42
@BBCBreaking,Pakistan court orders release of ex-PM Nawaz Sharif and suspends his jail sentence https://t.co/3LqxVQ6F51,Wed Sep 19 10:21:14 +0000 2018,0.0772,0.091,0.0,0.909,43
@BBCBreaking,"Woman dies after caravan blown off cliff in Galway, Ireland as Storm Ali brings disruption to British Isles https://t.co/wubY4511gO",Wed Sep 19 09:36:38 +0000 2018,-0.3612,0.0,0.122,0.878,44
@BBCBreaking,"UK inflation rate for August unexpectedly rises to 2.7%, highest in six months https://t.co/GmqT0MuLhi",Wed Sep 19 08:33:35 +0000 2018,0.0,0.0,0.0,1.0,45
@BBCBreaking,"Moon and Kim hail new future for North and South Korea, signing wide-ranging agreement in Pyongyang https://t.co/QNzHH5gdDP",Wed Sep 19 02:59:21 +0000 2018,0.5423,0.231,0.0,0.769,46
@BBCBreaking,Germany's spy chief forced out of job over his controversial response to reports of far-right unrest in Chemnitz https://t.co/NUAvqHojSE,Tue Sep 18 16:12:26 +0000 2018,-0.5859,0.0,0.22,0.78,47
@BBCBreaking,"RT @BBCSport: Ben Stokes and Alex Hales have been charged with bringing the game into disrepute by the ECB.

https://t.co/1mH5geVa1O https:…",Tue Sep 18 13:13:51 +0000 2018,-0.2023,0.0,0.083,0.917,48
@BBCBreaking,The US is imposing new tariffs on $200bn (£150bn) worth of Chinese goods as it escalates its trade war with Beijing https://t.co/CjuxgjX23d,Mon Sep 17 22:41:12 +0000 2018,-0.5267,0.073,0.202,0.725,49
@BBCBreaking,Thai cave rescuer Vernon Unsworth sues Elon Musk over his repeated claims the British diver is child abuser https://t.co/wJeixByjo9,Mon Sep 17 18:11:18 +0000 2018,-0.5574,0.0,0.167,0.833,50
@BBCBreaking,Russia and Turkey to create buffer zone in Syria's northern Idlib province to separate Syrian forces and rebels https://t.co/1xjM2afBPr,Mon Sep 17 16:42:17 +0000 2018,0.0772,0.1,0.086,0.813,51
@BBCBreaking,"US Supreme Court nominee Brett Kavanaugh says sexual assault claim against him is ""completely false"" in first comme… https://t.co/MPyA5T4jiH",Mon Sep 17 14:42:34 +0000 2018,-0.0516,0.148,0.156,0.697,52
@BBCBreaking,"International Monetary Fund warns no-deal #Brexit would inflict ""substantial costs"" on the UK economy https://t.co/qBkhE3584i",Mon Sep 17 09:18:01 +0000 2018,0.1027,0.111,0.086,0.802,53
@BBCBreaking,"Police have sealed off the Prezzo restaurant in High Street, Salisbury, following a 'medical incident' involving a man and a woman",Sun Sep 16 19:30:19 +0000 2018,0.0,0.0,0.0,1.0,54
@BBCBreaking,Correction: Christine Blasey Ford reveals she was teenager allegedly assaulted by Supreme Court nominee Kavanaugh https://t.co/NMZLm0Ro4C,Sun Sep 16 19:24:39 +0000 2018,0.0516,0.171,0.162,0.667,55
@BBCBreaking,"RT @BBCSport: Kenya's Eliud Kipchoge has set a new marathon world record in Berlin.

https://t.co/D9EEUxebgM https://t.co/mb8oigT6FB",Sun Sep 16 09:31:11 +0000 2018,0.0,0.0,0.0,1.0,56
@BBCBreaking,"At least five dead as Florence mauls US East Coast

·Winds of up to 70mph (110km/h) expected for several days
·Almo… https://t.co/dAXPvHdCAW",Sat Sep 15 01:32:56 +0000 2018,-0.6486,0.0,0.17,0.83,57
@BBCBreaking,"Hurricane Florence downgraded to tropical storm
 
• Four people killed as storm batters US East Coast
• 600,000 hom… https://t.co/EWslcjopvp",Fri Sep 14 21:00:56 +0000 2018,-0.6705,0.0,0.209,0.791,58
@BBCBreaking,"Typhoon Mangkhut reaches northern Philippines with officials warning of possible ""very heavy damage"" https://t.co/ez3FCfWNV1",Fri Sep 14 18:28:18 +0000 2018,-0.6887,0.066,0.325,0.608,59
@BBCBreaking,"Trump's former campaign manager Paul Manafort agrees to co-operate with Mueller probe, prosecutor says https://t.co/o8VmfnfWtx",Fri Sep 14 15:41:17 +0000 2018,0.2023,0.114,0.0,0.886,60
@BBCBreaking,"#HurricaneFlorence latest

• Centre of hurricane eye makes landfall
• More than 300,000 people without power 
• Eva… https://t.co/hxwsLoRxka",Fri Sep 14 11:48:34 +0000 2018,0.0,0.0,0.0,1.0,61
@BBCBreaking,"#HurricaneFlorence makes landfall on east coast of US

Follow our live updates https://t.co/DEangW2yzK https://t.co/yy1qY9b4ui",Fri Sep 14 10:05:23 +0000 2018,0.0,0.0,0.0,1.0,62
@BBCBreaking,Suspects in poisoning of ex-Russian spy Sergei Skripal tell state-sponsored TV network RT they visited Salisbury as… https://t.co/wJsPNLoMCp,Thu Sep 13 10:26:24 +0000 2018,-0.7351,0.0,0.279,0.721,63
@BBCBreaking,Two men named as suspects in poisoning of Russian ex-spy claim they were merely tourists to Salisbury Cathedral https://t.co/PFXBDyJrkf,Thu Sep 13 10:13:52 +0000 2018,-0.7351,0.0,0.267,0.733,64
@BBCBreaking,"British couple who died at Egyptian hotel were killed by E. coli, the country's general prosecutor says https://t.co/PqSvcJ75N8",Wed Sep 12 15:02:35 +0000 2018,-0.8442,0.0,0.336,0.664,65
@BBCBreaking,"""Nothing criminal"" about men named by UK over poisoning of ex-Russian spy Sergei Skripal and daughter, Putin says https://t.co/UjoGhhCn3G",Wed Sep 12 07:06:33 +0000 2018,-0.2556,0.118,0.161,0.721,66
@BBCBreaking,"RT @bbctms: WICKET!
There it is! Anderson cleans up Shami, bowled for 0. England win the match and Jimmy Anderson takes his 564th Test wick…",Tue Sep 11 16:30:50 +0000 2018,0.658,0.154,0.0,0.846,67
@BBCBreaking,"RT @BBCSport: Uefa plans to introduce a third European club competition alongside the Champions League and Europa League from 2021.

👉 http…",Tue Sep 11 09:21:43 +0000 2018,0.5267,0.129,0.0,0.871,68
@BBCBreaking,"UK unemployment fell by 55,000 in the three months to July, ONS figures say https://t.co/XYEvJ6AbkM",Tue Sep 11 08:35:00 +0000 2018,-0.4404,0.0,0.172,0.828,69
@BBCBreaking,England's leading Test run scorer Alastair Cook dismissed for 147 in his last ever innings for his country… https://t.co/XCWX52LxXE,Mon Sep 10 14:09:41 +0000 2018,0.0,0.0,0.0,1.0,70
@BBCBreaking,"RT @bbctms: THERE IT IS!
What a moment for Alastair Cook on his last-ever Test innings he brings up his hundred! Not sure he'd have expecte…",Mon Sep 10 11:45:36 +0000 2018,-0.3707,0.0,0.096,0.904,71
@BBCBreaking,"Sweden's far right makes gains in election as establishment parties deadlocked, exit polls predict https://t.co/GXIMNX2uTb",Sun Sep 09 18:09:57 +0000 2018,0.6249,0.282,0.0,0.718,72
@BBCBreaking,"28-year-old woman charged with attempted murder after man stabbed on Saturday in Barnsley, South Yorkshire https://t.co/IQTo0Ap8cW",Sun Sep 09 17:03:42 +0000 2018,-0.8555,0.0,0.42,0.58,73
@BBCBreaking,Naomi Osaka beats Serena Williams 6-2 6-4 to win US Open - the first Japanese player to win Grand Slam singles title https://t.co/y9hsSHkKZy,Sat Sep 08 21:47:17 +0000 2018,0.8402,0.34,0.083,0.577,74
@BBCBreaking,"Woman, 28, arrested after man stabbed in Barnsley, South Yorkshire is being held on suspicion of attempted murder https://t.co/iWCXSe2gLM",Sat Sep 08 17:02:27 +0000 2018,-0.9231,0.0,0.47,0.53,75
@BBCBreaking,"One person arrested after reports man had been stabbed in Barnsley town centre, as police investigate if it was an… https://t.co/oyYQpXLyph",Sat Sep 08 09:38:43 +0000 2018,-0.7184,0.0,0.24,0.76,76
@BBCBreaking,"Police responding to ""serious incident"" in Barnsley, South Yorkshire, the force says https://t.co/hIXI30hWJ9",Sat Sep 08 09:10:30 +0000 2018,-0.0772,0.0,0.098,0.902,77
@BBCBreaking,"US rapper Mac Miller found dead at his Los Angeles home aged 26 after apparent overdose, US media report https://t.co/ytKhUKCXkC",Fri Sep 07 21:28:58 +0000 2018,-0.6486,0.0,0.185,0.815,78
@BBCBreaking,Former Donald Trump aide George Papadopoulos jailed for 14 days for lying to the FBI in Russia investigation https://t.co/SIBVvJz398,Fri Sep 07 20:45:14 +0000 2018,-0.765,0.0,0.28,0.72,79
@BBCBreaking,"BA boss ""extremely sorry"" after some customers' data stolen in ""very sophisticated criminal attack"" on website https://t.co/PGrIfzJlnG",Fri Sep 07 07:00:15 +0000 2018,-0.7871,0.14,0.427,0.433,80
@BBCBreaking,Twitter permanently bans US conspiracy theorist Alex Jones and Infowars for abusive behaviour https://t.co/6hp5VIIf7F,Thu Sep 06 20:55:50 +0000 2018,-0.8225,0.0,0.388,0.612,81
@BBCBreaking,"Obituary: Burt Reynolds - full of charm &amp; swagger, he became one of Hollywood's best-known stars… https://t.co/FNVMKFPafC",Thu Sep 06 19:28:33 +0000 2018,0.4019,0.153,0.0,0.847,82
@BBCBreaking,"Burt Reynolds dies, aged 82 - he starred in a string of hits in the 1970s, including Smokey and the Bandit &amp; Delive… https://t.co/eeqUAl3qVP",Thu Sep 06 19:06:08 +0000 2018,0.0,0.0,0.0,1.0,83
@BBCBreaking,A planned tax cut for 2.7m self-employed workers has been scrapped by the UK government https://t.co/v9Mbp69qsd,Thu Sep 06 17:00:22 +0000 2018,-0.2732,0.0,0.13,0.87,84
@BBCBreaking,"US, France, Germany and Canada agree with UK that Russian government ""almost certainly"" approved Salisbury poisoning https://t.co/zEJwB5R0mT",Thu Sep 06 15:10:53 +0000 2018,0.3245,0.298,0.159,0.543,85
@BBCBreaking,"Cranberries singer Dolores O'Riordan died by drowning due to alcohol intoxication, inquest told https://t.co/CdevEV5EYs",Thu Sep 06 10:35:28 +0000 2018,-0.5574,0.0,0.217,0.783,86
@BBCBreaking,Gay sex is no longer a crime in India after a historic verdict by the Supreme Court https://t.co/GnrdzPPSuF,Thu Sep 06 06:28:06 +0000 2018,-0.128,0.227,0.249,0.524,87
@BBCBreaking,"""This was not a rogue operation""

UK PM Theresa May says suspects in Salisbury poisoning investigation were Russian… https://t.co/MbTg37F5H6",Wed Sep 05 12:11:06 +0000 2018,-0.7351,0.0,0.279,0.721,88
@BBCBreaking,"Two Salisbury attack suspects are believed to be Russian military intelligence officers, UK PM Theresa May says https://t.co/cC5Plpg7J4",Wed Sep 05 12:05:07 +0000 2018,-0.34,0.131,0.233,0.636,89
@BBCBreaking,"UK police name two Russian nationals saying there is ""sufficient evidence"" to charge them over Salisbury attack https://t.co/SXGLXtBgPY",Wed Sep 05 10:09:08 +0000 2018,-0.4767,0.0,0.154,0.846,90
@BBCBreaking,"Rachael Bland, BBC presenter who won praise for her honest portrayal of cancer in her blog and podcast, dies aged 4… https://t.co/90T6zvn51D",Wed Sep 05 10:01:06 +0000 2018,0.7351,0.321,0.133,0.545,91
@BBCBreaking,UK Labour’s ruling body the NEC to adopt in full an international definition of anti-Semitism after months of rows https://t.co/crqNidbgLk,Tue Sep 04 16:23:45 +0000 2018,0.1779,0.082,0.0,0.918,92
@BBCBreaking,"Founder of Afghan militant network Jalaluddin Haqqani is dead after years of illness, the Taliban announces https://t.co/WL9DGkEoDd",Tue Sep 04 04:05:29 +0000 2018,-0.7906,0.0,0.318,0.682,93
@BBCBreaking,"2018 was joint-hottest summer on record for UK as a whole and the hottest for England, Met Office says https://t.co/dbKp5lDVPR",Mon Sep 03 12:16:16 +0000 2018,0.0,0.0,0.0,1.0,94
@BBCBreaking,Chris Evans reveals live on air he is to leave Radio 2 breakfast show after eight years at the helm https://t.co/xgzFkesyme,Mon Sep 03 07:14:50 +0000 2018,-0.0516,0.0,0.059,0.941,95
@BBCBreaking,Myanmar jails two Reuters journalists for seven years over their investigation into violence against Rohingyas https://t.co/csKrk4XPxD,Mon Sep 03 04:08:27 +0000 2018,-0.6249,0.0,0.215,0.785,96
@BBCBreaking,"One of Latin America's largest natural history museums, in Brazil's Rio de Janeiro, has been hit by a massive fire https://t.co/hXegQI4Lsk",Mon Sep 03 00:43:10 +0000 2018,0.0258,0.109,0.105,0.786,97
@BBCBreaking,"Up in flames - dramatic images of fire at the Littlewoods Pools building, one of Liverpool's most famous landmarks https://t.co/sXBSryMSmE",Sun Sep 02 21:45:33 +0000 2018,-0.34,0.0,0.118,0.882,98
@BBCBreaking,"Janbaz Tarin, 21, charged with murders of Raneem Oudeh and her mother Khaola Saleem in Solihull https://t.co/rKisbSWW2S",Fri Aug 31 21:55:30 +0000 2018,-0.7003,0.0,0.279,0.721,99
@BBCBreaking,"The United States is ending all funding for the UN's Palestinian refugee agency, the State Department says https://t.co/V2RJe5Mtft",Fri Aug 31 20:16:13 +0000 2018,0.4215,0.141,0.0,0.859,100
@CBSNews,GARBAGE LOCKS AND THE THREE BEARS: These firefighters were determined to confront whoever was ransacking their garb… https://t.co/qmhLQPkF94,Tue Oct 02 20:40:08 +0000 2018,0.1779,0.119,0.085,0.796,1
@CBSNews,POTSHOTS: Pro-marijuana protesters confronted Maryland Rep. Andy Harris outside his office over his opposition to u… https://t.co/acKAspcBSn,Tue Oct 02 20:19:30 +0000 2018,-0.4019,0.0,0.198,0.802,2
@CBSNews,Four members of a militant white supremacist group from California arrested for allegedly trying to incite a riot a… https://t.co/aKBtg8Eq9d,Tue Oct 02 19:59:51 +0000 2018,-0.7351,0.065,0.289,0.647,3
@CBSNews,"""We listened to our critics"": Jeff Bezos, the richest man in the world, is now supporting the Fight for $15 minimum… https://t.co/4azhZnlB2w",Tue Oct 02 19:39:35 +0000 2018,0.5719,0.226,0.093,0.681,4
@CBSNews,"RT @CBSThisMorning: You’ll be getting a text from President Trump beginning Wednesday at 2:18 p.m. ET -- and no, you can’t opt out: https:/…",Tue Oct 02 19:37:36 +0000 2018,-0.296,0.0,0.091,0.909,5
@CBSNews,"Two packages with suspected ricin sent to Pentagon — one addressed to Defense Secretary James Mattis, the other to… https://t.co/wAwmKaqxqQ",Tue Oct 02 19:19:50 +0000 2018,-0.1027,0.074,0.093,0.833,6
@CBSNews,"""CBS This Morning"" co-hosts share their favorite podcast interviews https://t.co/XO3U1JlYPy https://t.co/8LItumc33V",Tue Oct 02 18:59:59 +0000 2018,0.6369,0.366,0.0,0.634,7
@CBSNews,HAPPENING NOW: President Trump is speaking at a convention in Philadelphia amid Supreme Court fight… https://t.co/aQYYKPpRbF,Tue Oct 02 18:59:35 +0000 2018,0.5574,0.205,0.0,0.795,8
@CBSNews,WATCH: Democratic Senators address Kavanaugh controversy https://t.co/8U8OrI51bu https://t.co/Jxk8XDRyal,Tue Oct 02 18:43:18 +0000 2018,0.0,0.0,0.0,1.0,9
@CBSNews,Kids cost parents most when they're adults https://t.co/yKoDu2eU4j https://t.co/pHgEd4jgoQ,Tue Oct 02 18:39:42 +0000 2018,0.0,0.0,0.0,1.0,10
@CBSNews,WATCH: GOP Senators are addressing the FBI's investigation of Kavanaugh and accusations against him… https://t.co/eDunEYr8fh,Tue Oct 02 18:32:02 +0000 2018,-0.3182,0.0,0.141,0.859,11
@CBSNews,Helicopter called to Penn State tailgate after crowd becomes rowdy https://t.co/QepCAEuZBg https://t.co/fICFVsww2Y,Tue Oct 02 18:19:38 +0000 2018,0.0,0.0,0.0,1.0,12
@CBSNews,4 members of white supremacist group arrested in violent 2017 Charlottesville rally https://t.co/xc6hJHLVXY https://t.co/teljuGsfnn,Tue Oct 02 18:14:47 +0000 2018,-0.7579,0.081,0.378,0.541,13
@CBSNews,"TAILGATE TERROR: When the crowd outside the Penn State-Ohio State game began assaulting police horses, the state po… https://t.co/qb8GmnQlgP",Tue Oct 02 17:58:38 +0000 2018,-0.8143,0.0,0.304,0.696,14
@CBSNews,"President Trump: ""I remember my college days, everybody was drinking. It was like normal. I was abnormal. It was to… https://t.co/5Wj2T3dCDz",Tue Oct 02 17:32:54 +0000 2018,0.3612,0.116,0.0,0.884,15
@CBSNews,President Trump: It's a scary time for young men. https://t.co/T86FLolQGG https://t.co/9Hu3XzYzXV,Tue Oct 02 17:31:10 +0000 2018,-0.4939,0.0,0.262,0.738,16
@CBSNews,"WATCH: Pres. Trump says new trade deal with Canada and Mexico has gotten ""tremendous reviews.""… https://t.co/BB0ldk4W52",Tue Oct 02 17:24:02 +0000 2018,0.0,0.0,0.0,1.0,17
@CBSNews,"RT @CBSThisMorning: As the #CTMPodcast celebrates two years this week, @GayleKing, @jdickerson and @NorahODonnell share their favorite epis…",Tue Oct 02 16:49:55 +0000 2018,0.836,0.372,0.0,0.628,18
@CBSNews,"U.N. nuke agency won't take Israel leader Benjamin Netanyahu's Iran allegations ""at face value""… https://t.co/aIcXZHp9bI",Tue Oct 02 16:44:32 +0000 2018,0.0,0.0,0.0,1.0,19
@CBSNews,WATCH: Rep. Nancy Pelosi addresses Kavanaugh accusations as FBI investigates Supreme Court nominee… https://t.co/Su6kGEq4II,Tue Oct 02 16:34:18 +0000 2018,0.3182,0.201,0.128,0.67,20
